Team,duke,arkansas-pine-bluff,california,louisville,texas-am,utah-state,purdue,siena,notre-dame,old-dominion,baylor,sam-houston-state,richmond,saint-marys-ca,villanova,robert-morris,kentucky,east-tennessee-state,texas,wake-forest,temple,cornell,wisconsin,wofford,marquette,washington,new-mexico,montana,clemson,missouri,west-virginia,morgan-state,kansas,lehigh,nevada-las-vegas,northern-iowa,michigan-state,new-mexico-state,maryland,houston,tennessee,san-diego-state,georgetown,ohio,oklahoma-state,georgia-tech,ohio-state,california-santa-barbara,syracuse,vermont,gonzaga,florida-state,butler,texas-el-paso,vanderbilt,murray-state,xavier,minnesota,pittsburgh,oakland,brigham-young,florida,kansas-state,north-texas
Opponent Assets,0.5062761506276151,0.33472803347280333,0.5146443514644351,0.5523012552301255,0.41422594142259417,0.3263598326359833,0.27615062761506276,0.6569037656903766,0.7322175732217573,0.37656903765690375,0.6652719665271967,0.9707112970711297,0.14644351464435146,0.08368200836820083,0.5606694560669456,0.4435146443514644,0.4435146443514644,0.6317991631799164,0.33472803347280333,0.17573221757322174,0.1297071129707113,0.3305439330543933,0.008368200836820083,0.06276150627615062,0.6485355648535565,0.3598326359832636,0.6485355648535565,0.029288702928870293,0.301255230125523,0.2928870292887029,0.5230125523012552,0.49372384937238495,0.5648535564853556,0.694560669456067,0.16736401673640167,0.0041841004184100415,0.6276150627615062,1.0,0.301255230125523,0.6610878661087866,0.4560669456066946,0.45188284518828453,0.5648535564853556,0.8493723849372385,0.28451882845188287,0.6694560669456067,0.6234309623430963,0.30962343096234307,0.9665271966527197,0.3138075313807531,0.4351464435146444,0.0,0.39748953974895396,0.27615062761506276,0.3472803347280335,0.3682008368200837,0.6569037656903766,0.6150627615062761,0.2803347280334728,0.5815899581589958,0.5564853556485355,0.5313807531380753,0.5355648535564853,0.25523012552301255
Opponent Offensive Rebounds,0.9030837004405287,0.2555066079295154,0.5198237885462555,0.7444933920704846,0.41409691629955947,0.2599118942731278,0.5198237885462555,0.44493392070484583,0.4801762114537445,0.4669603524229075,0.9118942731277533,0.34801762114537443,0.8766519823788547,0.5594713656387665,0.5594713656387665,0.5682819383259912,0.9911894273127754,0.7136563876651982,0.7577092511013216,0.7312775330396476,0.3656387665198238,0.31718061674008813,0.0,0.36123348017621143,0.4185022026431718,0.6960352422907489,0.29955947136563876,0.2422907488986784,0.5198237885462555,0.9030837004405287,0.6784140969162996,0.9911894273127754,0.8678414096916299,0.42731277533039647,0.42731277533039647,0.1277533039647577,0.4845814977973568,0.7841409691629956,1.0,0.9074889867841409,0.7577092511013216,0.4933920704845815,0.5154185022026432,0.920704845814978,0.2775330396475771,0.9647577092511013,0.4845814977973568,0.3436123348017621,0.9559471365638766,0.7577092511013216,0.5022026431718062,0.5374449339207048,0.31718061674008813,0.4977973568281938,0.8325991189427313,0.7092511013215859,0.6696035242290749,0.6607929515418502,0.5374449339207048,0.5198237885462555,0.4801762114537445,0.5859030837004405,0.8281938325991189,0.45374449339207046
First Best Player Field Goal Percentage,0.17431192660550476,0.0,0.4403669724770644,0.7477064220183489,0.3807339449541286,0.9770642201834863,0.3853211009174313,0.8899082568807344,0.5504587155963303,0.8256880733944958,0.4082568807339451,0.9724770642201834,0.4403669724770644,0.8807339449541288,0.4403669724770644,0.31651376146788995,0.4587155963302754,0.3899082568807341,0.6422018348623855,0.39449541284403683,0.2385321100917431,0.518348623853211,0.7385321100917434,1.0,0.3256880733944955,0.7660550458715599,0.36238532110091753,0.6009174311926606,0.7339449541284406,0.14678899082568822,0.24311926605504586,0.12385321100917444,0.29816513761467894,0.4495412844036699,0.536697247706422,0.7706422018348627,0.4220183486238534,0.4495412844036699,0.31192660550458723,0.2935779816513762,0.4816513761467892,0.4311926605504589,0.7522935779816516,0.13302752293577996,0.4403669724770644,0.7706422018348627,0.7247706422018351,0.5504587155963303,0.6467889908256882,0.8302752293577985,0.4128440366972479,0.7935779816513765,0.4724770642201837,0.5091743119266056,0.37155963302752304,0.35321100917431203,0.4633027522935782,0.5045871559633027,0.16513761467889926,0.7889908256880737,0.4449541284403672,0.06880733944954136,0.26605504587155965,0.31651376146788995
Second Best Player Field Goal Percentage,0.2753623188405796,0.05072463768115927,0.38768115942028986,0.40217391304347827,0.5434782608695652,0.26449275362318825,0.4239130434782609,0.48188405797101436,0.5652173913043478,0.7282608695652175,0.3514492753623188,0.3550724637681159,0.4057971014492754,0.6123188405797102,0.391304347826087,0.6014492753623188,0.7934782608695654,0.4782608695652173,0.3369565217391304,0.29347826086956513,0.31884057971014484,0.47101449275362306,0.24275362318840585,0.24275362318840585,0.6920289855072465,0.2753623188405796,0.358695652173913,1.0,0.4166666666666667,0.3260869565217391,0.6594202898550725,0.6594202898550725,0.4311594202898551,0.641304347826087,0.3514492753623188,0.4855072463768115,0.6884057971014493,0.391304347826087,0.5688405797101449,0.26811594202898537,0.38405797101449274,0.8840579710144927,0.673913043478261,0.12681159420289848,0.3405797101449275,0.9855072463768115,0.3550724637681159,0.4202898550724638,0.358695652173913,0.20652173913043478,0.7536231884057972,0.26449275362318825,0.4166666666666667,0.8260869565217389,0.6159420289855073,0.5760869565217391,0.23550724637681164,0.5688405797101449,0.3659420289855072,0.33333333333333326,0.536231884057971,0.0,0.23913043478260873,0.2753623188405796
Third Best Player Field Goal Percentage,0.18371607515657626,0.11482254697286011,0.3006263048016702,0.08141962421711907,0.26722338204592905,0.43423799582463485,0.3194154488517746,0.45302713987473897,0.20876826722338213,0.13778705636743216,0.2839248434237996,0.21085594989561596,0.26931106471816285,0.0751565762004176,0.4655532359081419,0.13778705636743216,0.4613778705636743,0.11064718162839247,0.6263048016701462,0.0647181628392485,0.37995824634655545,0.5657620041753654,0.21711899791231742,0.0,0.21085594989561596,0.3883089770354907,0.20041753653444683,0.21294363256784976,0.09812108559498965,0.41962421711899806,0.2150313152400836,0.17536534446764096,0.45093945720250517,0.039665970772442626,0.10647181628392494,0.0563674321503132,0.21085594989561596,0.36116910229645105,0.30897703549060546,0.20250521920668066,0.45720250521920663,0.3945720250521922,0.24217118997912315,0.1022964509394573,0.10438413361169112,0.0647181628392485,0.17536534446764096,0.1315240083507307,0.2839248434237996,0.4029227557411275,0.2233820459290189,0.45302713987473897,0.2651356993736952,1.0,0.29018789144050106,0.48851774530271397,0.4133611691022966,0.3716075156576202,0.2985386221294364,0.17954070981210862,0.3006263048016702,0.29018789144050106,0.44050104384133604,0.39874739039665985
Points Per Game,0.26222222222222225,0.4088888888888888,0.5822222222222224,0.6533333333333333,0.41777777777777786,0.21333333333333326,0.27555555555555544,0.4622222222222223,0.5911111111111115,0.10666666666666663,0.4666666666666665,0.6266666666666669,0.33777777777777795,0.5022222222222226,0.7866666666666667,0.4800000000000003,0.43555555555555586,0.5511111111111112,0.6622222222222224,0.6400000000000001,0.07555555555555539,0.41777777777777786,0.0799999999999999,0.26222222222222225,0.42222222222222205,0.6622222222222224,0.537777777777778,0.27555555555555544,0.41777777777777786,0.49333333333333357,0.3733333333333334,0.6800000000000004,0.40444444444444466,0.6888888888888888,0.3866666666666666,0.0,0.3866666666666666,1.0,0.5866666666666667,0.8844444444444447,0.4488888888888891,0.2977777777777777,0.4888888888888887,0.635555555555556,0.5733333333333335,0.4711111111111113,0.28444444444444444,0.4711111111111113,0.5022222222222226,0.43111111111111106,0.5466666666666671,0.2355555555555555,0.19111111111111104,0.42222222222222205,0.6133333333333337,0.2355555555555555,0.6400000000000001,0.3999999999999998,0.2977777777777777,0.728888888888889,0.5022222222222226,0.5022222222222226,0.6533333333333333,0.6533333333333333
Opponent Field Personal Fouls,0.6793002915451894,0.45481049562682213,0.1661807580174927,0.27405247813411077,0.5685131195335277,0.0,0.3206997084548105,0.2303206997084548,0.239067055393586,0.18658892128279883,0.3177842565597668,0.36443148688046645,0.21574344023323616,0.13994169096209913,0.42565597667638483,0.43731778425655976,0.7113702623906706,0.35276967930029157,0.4839650145772595,0.282798833819242,0.04664723032069971,0.029154518950437316,0.10204081632653061,0.37900874635568516,0.09620991253644315,0.5947521865889213,0.6909620991253644,0.037900874635568516,0.10495626822157435,0.26239067055393583,0.7201166180758017,0.6005830903790087,0.4897959183673469,0.36443148688046645,0.13411078717201166,0.27696793002915454,0.2915451895043732,0.2594752186588921,0.18075801749271136,0.27113702623906705,0.446064139941691,0.19533527696793002,0.22157434402332363,0.5685131195335277,0.19533527696793002,0.3965014577259475,0.3556851311953353,0.14868804664723032,0.22448979591836735,0.6588921282798834,0.5043731778425656,0.1282798833819242,0.6647230320699709,0.20408163265306123,0.4198250728862974,0.3469387755102041,0.5131195335276968,0.1836734693877551,0.32653061224489793,0.4868804664723032,0.34110787172011664,0.09620991253644315,1.0,0.5626822157434402
Opponent 3 Pt Field Goal Percentage,0.0,0.5000000000000003,0.4230769230769234,0.8205128205128204,0.6538461538461543,0.5000000000000003,0.9102564102564102,0.5769230769230773,0.846153846153846,0.2179487179487181,0.6282051282051286,0.5897435897435902,0.23076923076923092,0.23076923076923092,0.67948717948718,0.4871794871794875,0.3846153846153849,0.6282051282051286,0.5000000000000003,0.11538461538461546,0.02564102564102566,0.7307692307692313,0.7692307692307698,0.2948717948717951,0.5384615384615389,0.4871794871794875,0.6410256410256415,0.9871794871794872,0.14102564102564114,0.4358974358974362,0.525641025641026,0.5384615384615389,0.6153846153846159,0.8205128205128204,0.6282051282051286,0.6410256410256415,0.5769230769230773,0.9358974358974359,0.7307692307692313,0.6282051282051286,0.17948717948717963,0.8589743589743589,0.6538461538461543,0.3717948717948721,1.0,0.4102564102564106,0.6923076923076928,0.32051282051282076,0.24358974358974375,0.47435897435897467,0.602564102564103,0.5769230769230773,0.4358974358974362,0.3846153846153849,0.6923076923076928,0.6410256410256415,0.19230769230769246,0.7435897435897442,0.39743589743589774,0.7564102564102569,0.6410256410256415,0.5384615384615389,0.7307692307692313,0.525641025641026
Random 1,0.09694057490968,0.6738783708129689,0.9688653656786655,0.47235059170387406,0.7006628602869183,0.002432765679867388,0.08317190383700557,0.031016061715903986,0.0967521159768423,0.8602995005828283,0.6572500809209688,0.10289990964061102,0.4327912557682745,0.3327192319794503,0.5582427313187107,0.27251744137009737,0.2868977514892853,0.6545109562730479,0.5796455793083621,0.740496897741453,0.8798520128775639,0.560753775720454,0.645642241488291,0.19616572717393566,0.1496750488956915,0.626205582409539,0.3823203204135446,0.5497767479733348,0.6920331514090382,0.7391856615178307,0.4532507134667393,0.5803293510925764,0.1744154537496747,0.14383048974776436,0.2783807043976556,0.9317805107143177,0.25197727282856397,0.6448406675943817,0.49985619802902304,0.9292625282237437,0.3858079534189117,0.4833648806941072,0.5048670903945751,0.36333234263293535,0.9752100542666788,0.25306330923471965,0.5904434755164681,0.06716785244555012,0.8227238244185721,0.1690012111381961,0.9253628535863789,0.8096900470262598,0.8413676841758827,0.5493037237441967,0.21950317154880716,0.5195981559802093,0.7818310920582915,0.0725581220765894,0.7956957147679024,0.513060767765509,0.49853347287324723,0.5065375687812819,0.5172957705262,0.6320387722127175
Random 2,0.739234618639157,0.7634829002351959,0.09954154901221024,0.5699329533208067,0.12497847896055891,0.7233285474506971,0.6751322023073971,0.5521636893432594,0.29838269961289055,0.06615267759328469,0.3522337618777621,0.2131612993143751,0.3519002092279786,0.8163294123393338,0.9839575844662923,0.9622049767290096,0.551894065146578,0.06585406388490889,0.5337415735484041,0.2991080635002549,0.0707753526236542,0.2701256142747659,0.14778193017328667,0.991207692769975,0.41907932305476403,0.7295808649614393,0.8539281076103591,0.9392465789125718,0.4072466982475119,0.10260608378069869,0.33507925842696173,0.07595835011969188,0.8197239481124227,0.5862223810395847,0.49636189677228604,0.9415199327513215,0.7367625447429028,0.0705849220554251,0.9847152595533941,0.7356654273817783,0.3787777762545739,0.26393870023802146,0.8758359724812572,0.5437535251774525,0.7524421833528533,0.480103441385466,0.06910795526945657,0.6154142460401183,0.3741889518419126,0.44721603492557727,0.4814578347266736,0.43335082537762004,0.2981249212934274,0.17945097872818538,0.20408407053004618,0.5796947326937872,0.6988049826251429,0.9803992051267246,0.2324036530636041,0.8516140671835645,0.9942475341231115,0.7491228037135419,0.8499613206724319,0.7656284802227198
Random 3,0.817145149152791,0.6861223251186478,0.036535847072600824,0.7390026584811302,0.2942482931941023,0.7728743636283583,0.7401390644719508,0.9792984788141206,0.6952644321829029,0.7829666434807698,0.7374838137212931,0.8155195490565152,0.6160205694754436,0.07064400751103272,0.6729142575850676,0.914887093894835,0.9871561871884278,0.38749295284088137,0.5492511017699889,0.8258249246851227,0.5057524194370562,0.5219110636867641,0.2653520439766507,0.20685159171109213,0.34724924030606996,0.600994554229114,0.7026356427108863,0.1642492828763228,0.8299039623959948,0.30985091022330014,0.15157842349106954,0.21390452748790612,0.7025267900098476,0.0379446585708737,0.7692958245024416,0.41499160183283534,0.10180425556449757,0.3784516409412739,0.9958415848826083,0.12148337959575939,0.16117883000269084,0.6149353025605305,0.6716628211918962,0.9588701575052637,0.04484179751626449,0.10292184724751186,0.05647901262161925,0.982398303140023,0.8642679550919998,0.55239372763275,0.4595911160320628,0.31641472074974597,0.012186100828256108,0.341675883993688,0.32198618963047787,0.7499506861478978,0.557417948602577,0.5881279638352453,0.5587401196127812,0.7701940719451607,0.4392611031752255,0.7071126809742172,0.1726621290220759,0.286408471528816
Random 4,0.7990213670978781,0.5048587691125642,0.2738258696110475,0.055035138758618984,0.9054260131891,0.3849354953264127,0.9272695379841807,0.1958571624417953,0.5968896771756469,0.5014639117611246,0.276919351445963,0.9454727210475741,0.31024480803730614,0.040254655208785795,0.3913697104410425,0.41799410542667204,0.9713246815015767,0.35791053595761724,0.8061282052908284,0.6753123578621157,0.38294377160653537,0.952482217032528,0.744845336139814,0.08030445513084039,0.8936957129195344,0.6621209703330633,0.5913275442397082,0.17407385523766983,0.14629844442097684,0.009833556542771071,0.5719482963358474,0.34219758212216933,0.11519007773065215,0.9272678302035529,0.3525848699786305,0.9141211159316086,0.005848489497388809,0.4041504435609028,0.052861518853327905,0.35485673247122107,0.9202590114412802,0.399156494191364,0.8889842349332856,0.8785672257231537,0.5590103346623143,0.9277760638956685,0.9058490881268509,0.0035300259234156695,0.7496954623859222,0.3547342491047649,0.6736263651070573,0.9826033404972302,0.7443610358318345,0.8905464417973772,0.3758950040675948,0.1215466506006917,0.4260712643333068,0.3591106705698085,0.17235245758487938,0.9649503075092691,0.775136991319023,0.7660783412388444,0.5738361143055326,0.692394402676553
Random 5,0.836459737095693,0.7256242125390349,0.8726588990982483,0.08701846850769968,0.6410531046693984,0.22467389685763772,0.06267209605669288,0.9276072392040134,0.09776237941376564,0.39187279635095984,0.9382716187203997,0.47931994247279053,0.9247676831738854,0.3093960070013606,0.7886422561918922,0.5223030039708663,0.479302323301827,0.6717028368053791,0.3291514340306517,0.3021825891727331,0.7653640573506241,0.3333568341652178,0.6048199573631021,0.27193815964381785,0.9698331193129883,0.4386323282017659,0.42820774875873635,0.6985206160697074,0.1391634612270093,0.8689472236650513,0.9472328220804389,0.7814067779777486,0.5137266601623962,0.916628725942761,0.2555451972753553,0.9372259231963,0.49053920471074774,0.8873723484541024,0.44557452419119714,0.5966901026404607,0.924512471709379,0.8871441734487945,0.5763558913752932,0.1380564238941122,0.06493786830057657,0.5913322867831476,0.4559760673133173,0.8941466755335016,0.5326785542205945,0.4901990863029262,0.41483755115905685,0.7866211671661386,0.8315175296703033,0.6474388472144059,0.12042348477566267,0.6547049588022968,0.09185991638825053,0.8497408116455183,0.3028218574895234,0.8504228710590127,0.5260051975714385,0.5399532359677985,0.3381849567445293,0.4058553347043702
